C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\appsettings.Development.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\appsettings.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\AuthService.staticwebassets.endpoints.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\AuthService.exe
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\AuthService.deps.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\AuthService.runtimeconfig.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\AuthService.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\AuthService.pdb
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\BCrypt.Net-Next.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Google.Protobuf.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Grpc.AspNetCore.Server.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Grpc.AspNetCore.Server.ClientFactory.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Grpc.Core.Api.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Grpc.Net.Client.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Grpc.Net.ClientFactory.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Grpc.Net.Common.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\MySqlConnector.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.csproj.AssemblyReference.cache
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.AssemblyInfoInputs.cache
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.AssemblyInfo.cs
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.csproj.CoreCompileInputs.cache
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.sourcelink.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\scopedcss\bundle\AuthService.styles.css
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.AuthService.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.AuthService.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.build.AuthService.props
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.AuthService.props
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.AuthService.props
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthServ.2ED0AEC6.Up2Date
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\refint\AuthService.dll
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.pdb
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\AuthService.genruntimeconfig.cache
C:\Users\fredd\OneDrive\Escritorio\6SWA\Aplicaciones Distribuidas\Proyecto-fuel\AuthService\obj\Debug\net8.0\ref\AuthService.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\appsettings.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\AuthService.staticwebassets.endpoints.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\AuthService.exe
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\AuthService.deps.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\AuthService.runtimeconfig.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\AuthService.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\AuthService.pdb
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\BCrypt.Net-Next.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Google.Protobuf.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Grpc.AspNetCore.Server.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Grpc.AspNetCore.Server.ClientFactory.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Grpc.Core.Api.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Grpc.Net.Client.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Grpc.Net.ClientFactory.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Grpc.Net.Common.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\MySqlConnector.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\AuthService.csproj.AssemblyReference.cache
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\AuthService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\AuthService.AssemblyInfoInputs.cache
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\AuthService.AssemblyInfo.cs
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\AuthService.csproj.CoreCompileInputs.cache
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\AuthService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\AuthService.sourcelink.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\scopedcss\bundle\AuthService.styles.css
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.AuthService.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.AuthService.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.build.AuthService.props
C:\Users\Melan\OneDrive\Documents\SOFTWARE\Sexto Semestre\Aplicaciones Distribuidas\proyecto\fuel-management-gatewayy\AuthService\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.AuthService.props
